Time;appname;urlmethod;
1472562192000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /socket.io/;
1472562173000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/;
1472562173000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /events/;
1472562170000;ace-events-production-20160819-142035.ng.bluemix.net:32f10e38-b324-4888-83b3-3e82beeea229;GET /socket.io/;
1472562166000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /sessionp;
1472562165000;ace-abstraction-test-20160819-141650.ng.bluemix.net:abfe8deb-1d26-46fd-bbd9-ead49070285b;GET /model/v1/dashboard;
1472562151000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfApps;
1472562148000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfServices/tags;
1472562140000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /sessionp;
1472562140000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /socket.io/;
1472562136000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/;
1472562136000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /events/;
1472562112000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/;
1472562112000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /events/;
1472562111000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /dashboard/api/model;
1472562111000;ace-dashboard-test-20160819-141650.ng.bluemix.net:aad37ac1-8c05-44cc-8282-385aa73541d5;GET /dashboard/api/model;
1472562108000;fundox.mybluemix.net:94338ee4-a69b-46c5-972f-3683db725531;GET /socket.io/;
1472562101000;ace-abstraction-test-20160819-141650.ng.bluemix.net:abfe8deb-1d26-46fd-bbd9-ead49070285b;GET /model/v1/dashboard;
1472562101000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /dashboard/api/model;
1472562101000;ace-dashboard-test-20160819-141650.ng.bluemix.net:aad37ac1-8c05-44cc-8282-385aa73541d5;GET /dashboard/api/model;
1472562086000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfServices/tags;
1472562079000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /dashboard/api/model;
1472562077000;ace-dashboard-test-20160819-141650.ng.bluemix.net:aad37ac1-8c05-44cc-8282-385aa73541d5;GET /dashboard/api/model;
1472562055000;ace-appdetails-test-20160819-141650.ng.bluemix.net:11c1fed1-72ec-4aad-8d49-bca5a9997a1a;GET /apps/api/model;
1472562055000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /apps/api/model;
1472562039000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfServices/tags;
1472562039000;ace-appdetails-test-20160819-141650.ng.bluemix.net:11c1fed1-72ec-4aad-8d49-bca5a9997a1a;GET /apps/api/model;
1472562038000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /apps/api/model;
1472562035000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/;
1472562035000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /events/;
1472562034000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfApps;
1472562034000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfServices;
1472562024000;ace-dashboard-test-20160819-141650.ng.bluemix.net:aad37ac1-8c05-44cc-8282-385aa73541d5;GET /dashboard/api/model;
1472562024000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /dashboard/api/model;
1472562024000;ace-abstraction-test-20160819-141650.ng.bluemix.net:abfe8deb-1d26-46fd-bbd9-ead49070285b;GET /model/v1/dashboard;
1472562012000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /events/;
1472562012000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/;
1472562003000;ace-abstraction-test-20160819-141650.ng.bluemix.net:abfe8deb-1d26-46fd-bbd9-ead49070285b;GET /model/v1/dashboard;
1472562003000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /dashboard/api/model;
1472562003000;ace-dashboard-test-20160819-141650.ng.bluemix.net:aad37ac1-8c05-44cc-8282-385aa73541d5;GET /dashboard/api/model;
1472561981000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfServices/tags;
1472561978000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/;
1472561978000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /events/;
1472561973000;fundox.mybluemix.net:94338ee4-a69b-46c5-972f-3683db725531;GET /socket.io/;
1472561962000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /dashboard/api/model;
1472561962000;ace-dashboard-test-20160819-141650.ng.bluemix.net:aad37ac1-8c05-44cc-8282-385aa73541d5;GET /dashboard/api/model;
1472561919000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /dashboard/api/cf-apps-info;
1472561919000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /dashboard/api/services-info;
1472561919000;ace-dashboard-test-20160819-141650.ng.bluemix.net:aad37ac1-8c05-44cc-8282-385aa73541d5;GET /dashboard/api/cf-apps-info;
1472561912000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfServices/tags;
1472561891000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /dashboard/api/model;
1472561891000;ace-abstraction-test-20160819-141650.ng.bluemix.net:abfe8deb-1d26-46fd-bbd9-ead49070285b;GET /model/v1/dashboard;
1472561891000;ace-dashboard-test-20160819-141650.ng.bluemix.net:aad37ac1-8c05-44cc-8282-385aa73541d5;GET /dashboard/api/model;
1472561874000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/;
1472561874000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /events/;
1472561873000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /socket.io/;
1472561853000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/;
1472561853000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfServices/tags;
1472561853000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /events/;
1472561835000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /socket.io/;
1472561834000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfServices;
1472561827000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfServices/tags;
1472561815000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfApps;
1472561815000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /sessionp;
1472561807000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfServices/tags;
1472561793000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /events/;
1472561793000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/;
1472561785000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /sessionp;
1472561785000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /events/;
1472561785000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/;
1472561783000;insightsproduction.mybluemix.net:361f0003-90a2-4669-946b-a08f18d87ac8;GET /socket.io/;
1472561777000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /events/;
1472561771000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /socket.io/;
1472561759000;ace-dashboard-test-20160819-141650.ng.bluemix.net:aad37ac1-8c05-44cc-8282-385aa73541d5;GET /dashboard/api/model;
1472561759000;ace-abstraction-test-20160819-141650.ng.bluemix.net:abfe8deb-1d26-46fd-bbd9-ead49070285b;GET /model/v1/dashboard;
1472561758000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /dashboard/api/model;
1472561757000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfServices/tags;
1472561755000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfApps;
1472561749000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/;
1472561749000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /events/;
1472561733000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /socket.io/;
1472561725000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfServices/tags;
1472561725000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /sessionp;
1472561717000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfServices/tags;
1472561689000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfApps;
1472561689000;ace-abstraction-test-20160819-141650.ng.bluemix.net:abfe8deb-1d26-46fd-bbd9-ead49070285b;GET /model/v1/dashboard;
1472561689000;ace-dashboard-test-20160819-141650.ng.bluemix.net:aad37ac1-8c05-44cc-8282-385aa73541d5;GET /dashboard/api/model;
1472561689000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /dashboard/api/model;
1472561688000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfServices/tags;
1472561663000;ace-abstraction-test-20160819-141650.ng.bluemix.net:abfe8deb-1d26-46fd-bbd9-ead49070285b;GET /model/v1/dashboard;
1472561662000;ace-dashboard-test-20160819-141650.ng.bluemix.net:aad37ac1-8c05-44cc-8282-385aa73541d5;GET /dashboard/api/model;
1472561662000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /dashboard/api/model;
1472561661000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfServices/tags;
1472561650000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfServices/tags;
1472561643000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /events/;
1472561643000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/;
1472561611000;ace-dashboard-test-20160819-141650.ng.bluemix.net:aad37ac1-8c05-44cc-8282-385aa73541d5;GET /dashboard/api/model;
1472561611000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /dashboard/api/model;
1472561611000;ace-abstraction-test-20160819-141650.ng.bluemix.net:abfe8deb-1d26-46fd-bbd9-ead49070285b;GET /model/v1/dashboard;
1472561607000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/;
1472561583000;ace-dashboard-test-20160819-141650.ng.bluemix.net:aad37ac1-8c05-44cc-8282-385aa73541d5;GET /dashboard/api/model;
1472561583000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /dashboard/api/model;
1472561579000;ace-abstraction-test-20160819-141650.ng.bluemix.net:abfe8deb-1d26-46fd-bbd9-ead49070285b;GET /model/v1/dashboard;
1472561547000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/;
1472561547000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /events/;
1472561520000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/;
1472561520000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /events/;
1472561517000;ace-dashboard-test-20160819-141650.ng.bluemix.net:aad37ac1-8c05-44cc-8282-385aa73541d5;GET /dashboard/api/model;
1472561517000;ace-abstraction-test-20160819-141650.ng.bluemix.net:abfe8deb-1d26-46fd-bbd9-ead49070285b;GET /model/v1/dashboard;
1472561516000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /dashboard/api/model;
1472561498000;fundox.mybluemix.net:94338ee4-a69b-46c5-972f-3683db725531;GET /socket.io/;
1472561498000;api.xforce.ibmcloud.com:b5a69486-2f81-4589-a26d-257218bfec27;GET /socket.io/;
1472561486000;ace-events-production-20160816-120854.ng.bluemix.net:093f11c8-939e-4de8-92c9-6c2bc30d7384;GET /socket.io/;
1472561486000;ace-abstraction-test-20160819-141650.ng.bluemix.net:abfe8deb-1d26-46fd-bbd9-ead49070285b;GET /model/v1/dashboard;
1472561478000;api.xforce.ibmcloud.com:b5a69486-2f81-4589-a26d-257218bfec27;GET /socket.io/;
1472561467000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /socket.io/;
1472561466000;ace-abstraction-test-20160819-141650.ng.bluemix.net:abfe8deb-1d26-46fd-bbd9-ead49070285b;GET /model/v1/dashboard;
1472561454000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfApps;
1472561443000;ace-abstraction-test-20160819-141650.ng.bluemix.net:abfe8deb-1d26-46fd-bbd9-ead49070285b;GET /model/v1/dashboard;
1472561396000;ace-abstraction-test-20160819-141650.ng.bluemix.net:abfe8deb-1d26-46fd-bbd9-ead49070285b;GET /model/v1/dashboard;
1472561392000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /apps/api/model;
1472561392000;ace-appdetails-test-20160819-141650.ng.bluemix.net:11c1fed1-72ec-4aad-8d49-bca5a9997a1a;GET /apps/api/model;
1472561392000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfServices;
1472561392000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfApps;
1472561392000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfServices/tags;
1472561376000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /events/;
1472561376000;ace-dashboard-test-20160819-141650.ng.bluemix.net:aad37ac1-8c05-44cc-8282-385aa73541d5;GET /dashboard/api/model;
1472561376000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /dashboard/api/model;
1472561375000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/;
1472561372000;ace-abstraction-test-20160819-141650.ng.bluemix.net:abfe8deb-1d26-46fd-bbd9-ead49070285b;GET /model/v1/dashboard;
1472561348000;ace-dashboard-production-20160819-142035.ng.bluemix.net:a548feb5-e0fa-4842-8a2d-ea96f4a0a11c;GET /socket.io/;
1472561332000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfServices/tags;
1472561307000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /events/;
1472561305000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/;
1472561305000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfServices/tags;
1472561304000;ace-dashboard-test-20160819-141650.ng.bluemix.net:aad37ac1-8c05-44cc-8282-385aa73541d5;GET /dashboard/api/model;
1472561304000;ace-abstraction-test-20160819-141650.ng.bluemix.net:abfe8deb-1d26-46fd-bbd9-ead49070285b;GET /model/v1/dashboard;
1472561304000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /dashboard/api/model;
1472561297000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /sessionp;
1472561266000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfApps;
1472561258000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /sessionp;
1472561258000;ace-dashboard-test-20160819-141650.ng.bluemix.net:aad37ac1-8c05-44cc-8282-385aa73541d5;GET /dashboard/api/cf-apps-info;
1472561258000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /dashboard/api/cf-apps-info;
1472561257000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /socket.io/;
1472561254000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfServices/tags;
1472561214000;api.xforce.ibmcloud.com:b5a69486-2f81-4589-a26d-257218bfec27;GET /socket.io/;
1472561208000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfServices;
1472561206000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /dashboard/api/model;
1472561206000;ace-abstraction-test-20160819-141650.ng.bluemix.net:abfe8deb-1d26-46fd-bbd9-ead49070285b;GET /model/v1/dashboard;
1472561206000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfApps;
1472561206000;ace-dashboard-test-20160819-141650.ng.bluemix.net:aad37ac1-8c05-44cc-8282-385aa73541d5;GET /dashboard/api/model;
1472561206000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/cfServices/tags;
1472561202000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /events/;
1472561202000;new-console.ng.bluemix.net:ecc7071e-1a77-4719-9290-fc327d7f2960;GET /events/;
1472561178000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /socket.io/;
1472561174000;api.xforce.ibmcloud.com:b5a69486-2f81-4589-a26d-257218bfec27;GET /socket.io/;
1472561105000;viewuge-node-red.mybluemix.net:00b60564-4c44-4d76-8e8c-98ae9577483b;GET /red/comms;
1472561089000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /socket.io/;
1472561067000;fundox.mybluemix.net:94338ee4-a69b-46c5-972f-3683db725531;GET /socket.io/;
1472561061000;lucy-poc.mybluemix.net:96349fe4-8fb7-4707-9ede-f0ac6b5c8d3f;GET /socket.io/;
1472561054000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /socket.io/;
1472561018000;ace-events-test-20160819-141650.ng.bluemix.net:37d82712-48e9-4537-883e-a597cbff2ff5;GET /socket.io/;
